// Initialize A array
mov L0x7fffffffdc40 A00; mov L0x7fffffffdc44 A01; mov L0x7fffffffdc48 A02;
mov L0x7fffffffdc4c A03; mov L0x7fffffffdc50 A04; mov L0x7fffffffdc54 A05;
mov L0x7fffffffdc58 A06; mov L0x7fffffffdc5c A07; mov L0x7fffffffdc60 A08;
mov L0x7fffffffdc64 A09; mov L0x7fffffffdc68 A0a; mov L0x7fffffffdc6c A0b;
mov L0x7fffffffdc70 A0c; mov L0x7fffffffdc74 A0d; mov L0x7fffffffdc78 A0e;
mov L0x7fffffffdc7c A0f; mov L0x7fffffffdc80 A10; mov L0x7fffffffdc84 A11;
mov L0x7fffffffdc88 A12; mov L0x7fffffffdc8c A13; mov L0x7fffffffdc90 A14;
mov L0x7fffffffdc94 A15; mov L0x7fffffffdc98 A16; mov L0x7fffffffdc9c A17;
mov L0x7fffffffdca0 A18; mov L0x7fffffffdca4 A19; mov L0x7fffffffdca8 A1a;
mov L0x7fffffffdcac A1b; mov L0x7fffffffdcb0 A1c; mov L0x7fffffffdcb4 A1d;
mov L0x7fffffffdcb8 A1e; mov L0x7fffffffdcbc A1f; mov L0x7fffffffdcc0 A20;
mov L0x7fffffffdcc4 A21; mov L0x7fffffffdcc8 A22; mov L0x7fffffffdccc A23;
mov L0x7fffffffdcd0 A24; mov L0x7fffffffdcd4 A25; mov L0x7fffffffdcd8 A26;
mov L0x7fffffffdcdc A27; mov L0x7fffffffdce0 A28; mov L0x7fffffffdce4 A29;
mov L0x7fffffffdce8 A2a; mov L0x7fffffffdcec A2b; mov L0x7fffffffdcf0 A2c;
mov L0x7fffffffdcf4 A2d; mov L0x7fffffffdcf8 A2e; mov L0x7fffffffdcfc A2f;
mov L0x7fffffffdd00 A30; mov L0x7fffffffdd04 A31; mov L0x7fffffffdd08 A32;
mov L0x7fffffffdd0c A33; mov L0x7fffffffdd10 A34; mov L0x7fffffffdd14 A35;
mov L0x7fffffffdd18 A36; mov L0x7fffffffdd1c A37; mov L0x7fffffffdd20 A38;
mov L0x7fffffffdd24 A39; mov L0x7fffffffdd28 A3a; mov L0x7fffffffdd2c A3b;
mov L0x7fffffffdd30 A3c; mov L0x7fffffffdd34 A3d; mov L0x7fffffffdd38 A3e;
